"","ticker","date","open","high","low","close","vol"
"807","SANTANDER",2019-04-03,18.3,18.86,18,18.86,281
"808","SANTANDER",2019-04-04,18.86,19,18.506,18.506,1211
"809","SANTANDER",2019-04-05,18.86,18.86,18.78,18.78,96
"810","SANTANDER",2019-04-08,18.85,18.954,18.85,18.954,286
"811","SANTANDER",2019-04-09,19.5,19.5,18.95,19.29,923
"812","SANTANDER",2019-04-10,18.91,19.25,18.77,19.25,817
"813","SANTANDER",2019-04-11,19.25,19.25,18.6,19.2,632
"814","SANTANDER",2019-04-12,18.586,19.7,18.586,19.6,2057
"815","SANTANDER",2019-04-15,19.8,19.8,19.8,19.8,367
"816","SANTANDER",2019-04-16,19.8,19.8,19.772,19.784,112
"817","SANTANDER",2019-04-17,19.784,20,19.784,20,521
"818","SANTANDER",2019-04-23,20,20,19.004,19.004,388
"819","SANTANDER",2019-04-24,19.016,19.984,19.012,19.492,711
"820","SANTANDER",2019-04-25,19.51,19.51,19.51,19.51,27
"821","SANTANDER",2019-04-26,19.52,19.52,19.03,19.03,57
"822","SANTANDER",2019-04-29,19.98,19.98,19,19,625
"823","SANTANDER",2019-04-30,19,19.3,19,19.026,1075
"824","SANTANDER",2019-05-02,19.1,19.3,19,19.036,1075
"825","SANTANDER",2019-05-06,19.8,19.8,18.406,18.406,828
"826","SANTANDER",2019-05-07,18.4,18.5,18.4,18.5,320
"827","SANTANDER",2019-05-08,18.402,18.402,18.3,18.3,552
"828","SANTANDER",2019-05-09,18.2,18.2,18.134,18.134,850
"829","SANTANDER",2019-05-10,18.1,18.25,18,18,1069
"830","SANTANDER",2019-05-13,18,18,17.95,17.95,133
"831","SANTANDER",2019-05-14,17.95,17.95,17.8,17.8,745
"832","SANTANDER",2019-05-15,17.51,17.51,17.5,17.5,152
"833","SANTANDER",2019-05-16,17.5,18.46,17.5,18.46,397
"834","SANTANDER",2019-05-17,18.46,18.5,18.46,18.5,480
"835","SANTANDER",2019-05-21,18.492,18.492,18.458,18.458,35
"836","SANTANDER",2019-05-22,18.5,18.5,17.7,18.26,3587
"837","SANTANDER",2019-05-23,17.51,18.364,17.5,17.51,1435
"838","SANTANDER",2019-05-24,17.59,17.59,17.51,17.51,25
"839","SANTANDER",2019-05-27,16.554,17.07,16.554,17.07,1038
"840","SANTANDER",2019-05-28,17.97,17.97,17.97,17.97,78
"841","SANTANDER",2019-05-29,16.98,17.024,16.9,17.024,88
"842","SANTANDER",2019-05-30,17.3,17.3,17.3,17.3,90
"843","SANTANDER",2019-05-31,17.896,17.916,17,17.85,219
"844","SANTANDER",2019-06-03,17.2,17.792,16.92,16.92,2406
"845","SANTANDER",2019-06-04,16.926,16.926,16.926,16.926,1870
"846","SANTANDER",2019-06-05,17.9,17.9,17.006,17.006,2534
"847","SANTANDER",2019-06-06,18,18,17.05,17.05,471
"848","SANTANDER",2019-06-07,17.822,17.822,16.998,17.068,2003
"849","SANTANDER",2019-06-10,17,17,17,17,160
"850","SANTANDER",2019-06-11,17.798,17.798,17.798,17.798,103
"851","SANTANDER",2019-06-12,17.568,17.568,17.1,17.13,639
"852","SANTANDER",2019-06-13,17,17.122,17,17.12,4084
"853","SANTANDER",2019-06-14,17,17,17,17,377
"854","SANTANDER",2019-06-17,17,17.154,17,17.1,635
"855","SANTANDER",2019-06-18,16.92,16.92,16.9,16.9,380
"856","SANTANDER",2019-06-19,16.92,17.2,16.92,17.2,1915
"857","SANTANDER",2019-06-24,17.4,17.598,17,17,276
"858","SANTANDER",2019-06-25,17,17,16.9,16.9,60
"859","SANTANDER",2019-06-26,17.5,17.5,16.922,16.922,180
"860","SANTANDER",2019-06-27,17.696,17.696,17.4,17.4,103
"861","SANTANDER",2019-06-28,17.66,17.66,17.6,17.6,175
"862","SANTANDER",2019-07-01,17.66,17.66,17.5,17.5,65
"863","SANTANDER",2019-07-02,17.52,17.646,17.52,17.646,210
"864","SANTANDER",2019-07-03,17.66,17.66,17.4,17.4,1735
"865","SANTANDER",2019-07-04,17.66,17.7,17.6,17.6,2211
"866","SANTANDER",2019-07-05,17.8,17.9,17.8,17.9,310
"867","SANTANDER",2019-07-08,18,18,17.994,17.994,107
"868","SANTANDER",2019-07-09,18,18,18,18,5
"869","SANTANDER",2019-07-10,18,18,18,18,15
"870","SANTANDER",2019-07-11,18,18,18,18,100
"871","SANTANDER",2019-07-12,18,18,18,18,824
"872","SANTANDER",2019-07-15,18,18,17.008,17.008,143
"873","SANTANDER",2019-07-16,17.022,17.022,17.022,17.022,8
"874","SANTANDER",2019-07-18,17.996,17.996,17.996,17.996,2
"875","SANTANDER",2019-07-19,17.6,17.6,17.466,17.466,30
"876","SANTANDER",2019-07-22,17.49,17.5,17.1,17.1,1683
"877","SANTANDER",2019-07-24,17.8,17.8,17.4,17.43,843
"878","SANTANDER",2019-07-25,17.54,17.9,17.45,17.9,206
"879","SANTANDER",2019-07-29,17.5,17.5,17.5,17.5,180
"880","SANTANDER",2019-07-30,17.5,17.97,16.9,16.9,4013
"881","SANTANDER",2019-07-31,16.9,17.004,16.71,16.71,1000
"882","SANTANDER",2019-08-01,16.9,16.9,16.9,16.9,4
"883","SANTANDER",2019-08-02,16.7,16.7,16.098,16.422,1403
"884","SANTANDER",2019-08-05,17.11,17.11,16.1,16.15,1335
"885","SANTANDER",2019-08-06,16.68,16.68,16,16.01,475
"886","SANTANDER",2019-08-07,15.95,15.95,15.62,15.62,523
"887","SANTANDER",2019-08-08,15.62,16,15.62,16,294
"888","SANTANDER",2019-08-09,15.638,15.65,15.638,15.65,104
"889","SANTANDER",2019-08-12,15.65,15.65,15.6,15.6,526
"890","SANTANDER",2019-08-13,16.276,16.276,15.3,15.3,7306
"891","SANTANDER",2019-08-14,15.35,15.4,15.33,15.33,565
"892","SANTANDER",2019-08-16,15.35,15.39,15.34,15.39,175
"893","SANTANDER",2019-08-19,15.412,15.412,15.412,15.412,26
"894","SANTANDER",2019-08-20,16.146,16.148,15.38,15.38,348
"895","SANTANDER",2019-08-21,15.5,15.5,15.35,15.35,161
"896","SANTANDER",2019-08-22,15.35,15.6,15.32,15.6,422
"897","SANTANDER",2019-08-23,15.4,15.4,15.4,15.4,200
"898","SANTANDER",2019-08-26,16.15,16.15,15.4,15.42,249
"899","SANTANDER",2019-08-27,16.144,16.144,16.144,16.144,1
"900","SANTANDER",2019-08-28,16.08,16.08,16.08,16.08,6
"901","SANTANDER",2019-09-03,15.9,15.916,15.9,15.916,287
"902","SANTANDER",2019-09-04,16.2,16.2,15.02,15.15,4596
"903","SANTANDER",2019-09-05,15.15,15.15,15,15,130
"904","SANTANDER",2019-09-06,15.15,15.15,15,15,200
"905","SANTANDER",2019-09-09,15.2,15.2,15.2,15.2,54
"906","SANTANDER",2019-09-11,15.2,16.7,15.2,16.7,2378
"907","SANTANDER",2019-09-12,16.6,16.6,16.2,16.2,340
"908","SANTANDER",2019-09-13,16.58,16.58,16.58,16.58,129
"909","SANTANDER",2019-09-16,16.22,16.58,16.22,16.5,510
"910","SANTANDER",2019-09-17,16.58,16.58,16.3,16.46,192
"911","SANTANDER",2019-09-18,16.45,16.46,16.2,16.2,399
"912","SANTANDER",2019-09-19,16.58,16.66,16.58,16.66,400
"913","SANTANDER",2019-09-20,16.66,16.66,16.66,16.66,43
"914","SANTANDER",2019-09-23,16.66,16.66,16.1,16.2,60
"915","SANTANDER",2019-09-24,16.1,16.1,16.1,16.1,20
"916","SANTANDER",2019-09-25,16.6,16.6,16.6,16.6,133
"917","SANTANDER",2019-09-26,16.1,16.1,16.1,16.1,200
"918","SANTANDER",2019-09-27,16.1,16.1,16.1,16.1,9
"919","SANTANDER",2019-09-30,16.65,16.7,16.65,16.65,721
"920","SANTANDER",2019-10-02,16.65,16.65,16.2,16.65,7643
"921","SANTANDER",2019-10-03,16.2,16.95,15.5,15.5,1960
"922","SANTANDER",2019-10-04,16.97,16.97,15.654,15.654,1257
"923","SANTANDER",2019-10-08,16.54,16.54,15.1,15.25,4719
"924","SANTANDER",2019-10-10,15.3,15.67,15.3,15.67,135
"925","SANTANDER",2019-10-11,16.26,16.26,16.2,16.2,317
"926","SANTANDER",2019-10-14,16.21,16.21,16.2,16.2,551
"927","SANTANDER",2019-10-15,16.25,16.51,16.25,16.51,793
"928","SANTANDER",2019-10-16,16,16.54,16,16.54,182
"929","SANTANDER",2019-10-17,16.54,17,16.54,17,401
"930","SANTANDER",2019-10-18,16.9,17.4,16.9,17.4,252
"931","SANTANDER",2019-10-21,16.6,17.4,16.6,16.6,2794
"932","SANTANDER",2019-10-22,17.39,17.4,17.38,17.38,1062
"933","SANTANDER",2019-10-23,17.3,17.48,17,17.48,552
"934","SANTANDER",2019-10-24,17.48,17.48,17.48,17.48,140
"935","SANTANDER",2019-10-25,17,17.1,16.4,16.5,503
"936","SANTANDER",2019-10-28,16.5,16.9,15.8,16.4,1191
"937","SANTANDER",2019-10-29,17.38,17.38,17.38,17.38,1474
"938","SANTANDER",2019-10-30,17.1,17.32,17,17,445
"939","SANTANDER",2019-10-31,16.2,16.98,15.302,15.69,12811
"940","SANTANDER",2019-11-04,15.878,16,15.5,16,3767
"941","SANTANDER",2019-11-05,16,16.2,16,16.2,2520
"942","SANTANDER",2019-11-07,16,16,16,16,250
"943","SANTANDER",2019-11-08,16,16,16,16,258
"944","SANTANDER",2019-11-12,16,16,15.8,16,82
"945","SANTANDER",2019-11-13,16,16,16,16,68
"946","SANTANDER",2019-11-14,15.85,15.85,15.5,15.5,587
"947","SANTANDER",2019-11-15,15.42,15.42,15.42,15.42,3
"948","SANTANDER",2019-11-18,15.5,15.5,15.5,15.5,76
"949","SANTANDER",2019-11-19,15.98,15.98,15.42,15.42,104
"950","SANTANDER",2019-11-20,15.42,16,15.42,16,231
"951","SANTANDER",2019-11-21,16,16,15.41,15.41,832
"952","SANTANDER",2019-11-22,15.9,15.9,15.9,15.9,10
"953","SANTANDER",2019-11-25,15.8,15.8,15.41,15.7,1243
"954","SANTANDER",2019-11-27,15.5,15.5,15.5,15.5,72
"955","SANTANDER",2019-11-28,15.85,15.85,15.8,15.85,348
"956","SANTANDER",2019-11-29,15.9,15.9,15.5,15.5,1653
"957","SANTANDER",2019-12-02,15.5,15.98,15.05,15.05,1572
"958","SANTANDER",2019-12-03,15.1,15.1,14.9,14.9,1230
"959","SANTANDER",2019-12-04,14.9,14.9,14.9,14.9,63
"960","SANTANDER",2019-12-05,14.9,15.06,14.9,15.06,714
"961","SANTANDER",2019-12-06,15,15.72,15,15.72,877
"962","SANTANDER",2019-12-09,16,16,16,16,500
"963","SANTANDER",2019-12-10,15.7,15.7,15.7,15.7,36
"964","SANTANDER",2019-12-11,15.7,15.7,15.7,15.7,52
"965","SANTANDER",2019-12-12,15.7,16,15.7,16,772
"966","SANTANDER",2019-12-13,16,16.198,14.9,15.9,4524
"967","SANTANDER",2019-12-16,16.16,16.16,15.5,15.5,659
"968","SANTANDER",2019-12-17,16,16,15.562,15.6,571
"969","SANTANDER",2019-12-18,15.6,15.6,15.6,15.6,104
"970","SANTANDER",2019-12-19,15.6,16.2,15.562,15.6,976
"971","SANTANDER",2019-12-20,15.6,16,15.6,16,383
"972","SANTANDER",2019-12-23,16,16,15.97,16,969
"973","SANTANDER",2019-12-27,16,16,16,16,513
"974","SANTANDER",2019-12-30,15.202,15.8,15.202,15.52,732
"975","SANTANDER",2020-01-02,15.52,16.16,15.52,16.16,804
"976","SANTANDER",2020-01-03,16.25,16.25,15.8,16.24,555
"977","SANTANDER",2020-01-07,16.24,16.25,16.1,16.1,125
"978","SANTANDER",2020-01-08,16.2,16.2,15.6,15.6,165
"979","SANTANDER",2020-01-10,16.2,16.2,15.65,15.65,82
"980","SANTANDER",2020-01-13,15.65,15.65,15.65,15.65,64
"981","SANTANDER",2020-01-14,16,16,15.6,15.6,427
"982","SANTANDER",2020-01-15,15.65,15.65,15.44,15.45,2585
"983","SANTANDER",2020-01-16,15.46,15.8,15.45,15.45,469
"984","SANTANDER",2020-01-17,15.3,15.79,15.26,15.79,1355
"985","SANTANDER",2020-01-20,15.79,15.79,15.3,15.5,1740
"986","SANTANDER",2020-01-21,15.5,15.7,15.5,15.5,876
"987","SANTANDER",2020-01-22,15.7,15.7,15.26,15.26,365
"988","SANTANDER",2020-01-23,15.7,15.7,15.7,15.7,60
"989","SANTANDER",2020-01-24,15.7,15.78,15.7,15.7,154
"990","SANTANDER",2020-01-27,15.77,15.77,15.05,15.7,489
"991","SANTANDER",2020-01-28,15.5,15.7,15.002,15.596,820
"992","SANTANDER",2020-01-29,15.588,15.6,15.588,15.59,191
"993","SANTANDER",2020-01-30,14.95,15.05,14.95,15.05,400
"994","SANTANDER",2020-01-31,14.994,15.1,14.992,15.1,256
"995","SANTANDER",2020-02-03,15.1,15.1,14.95,15,250
"996","SANTANDER",2020-02-04,14.95,15.69,14.95,15.6,1026
"997","SANTANDER",2020-02-05,15.67,15.8,15.67,15.8,1163
"998","SANTANDER",2020-02-06,15.86,16.394,15.2,15.7,6630
"999","SANTANDER",2020-02-07,15.7,15.7,15.7,15.7,99
"1000","SANTANDER",2020-02-10,16,16.61,15.7,16.5,874
"1001","SANTANDER",2020-02-11,16.5,16.6,15.74,15.84,3173
"1002","SANTANDER",2020-02-12,16.5,16.5,15.86,15.94,1737
"1003","SANTANDER",2020-02-14,16.3,16.5,16.3,16.5,195
"1004","SANTANDER",2020-02-17,16.5,16.74,16.04,16.74,3394
"1005","SANTANDER",2020-02-18,16.74,16.74,16.74,16.74,183
"1006","SANTANDER",2020-02-19,16.7,16.7,16.5,16.65,1412
"1007","SANTANDER",2020-02-20,16.73,16.73,15.9,15.9,310
"1008","SANTANDER",2020-02-21,16.5,16.5,15.9,15.9,206
"1009","SANTANDER",2020-02-24,15.9,15.9,15.5,15.5,1910
"1010","SANTANDER",2020-02-25,15.4,15.4,15.1,15.1,253
"1011","SANTANDER",2020-02-26,15.2,15.36,14.95,15.228,1041
"1012","SANTANDER",2020-02-27,16.3,16.3,14.67,14.686,2813
"1013","SANTANDER",2020-02-28,14.67,14.67,14.154,14.4,3275
"1014","SANTANDER",2020-03-02,14.4,14.4,13.8,14.05,3521
"1015","SANTANDER",2020-03-03,14.124,14.65,14.124,14.65,1347
"1016","SANTANDER",2020-03-04,14.65,14.65,14,14.1,5546
"1017","SANTANDER",2020-03-05,14.54,14.54,13.4,13.42,4745
"1018","SANTANDER",2020-03-06,13.1,13.2,12.98,13.2,5889
"1019","SANTANDER",2020-03-09,14.12,14.12,11.514,11.664,8635
"1020","SANTANDER",2020-03-10,12,12.344,11.408,11.408,1020
"1021","SANTANDER",2020-03-11,11.838,11.906,11.674,11.774,2528
"1022","SANTANDER",2020-03-12,11.25,11.25,10.25,10.25,9952
"1023","SANTANDER",2020-03-13,10.3,11.04,9.631,9.677,7910
"1024","SANTANDER",2020-03-16,9.65,9.65,8.63,8.75,15245
"1025","SANTANDER",2020-03-17,9.523,9.659,8.824,9.659,14142
"1026","SANTANDER",2020-03-18,9.91,9.91,9.1,9.4,22739
"1027","SANTANDER",2020-03-19,9.4,9.611,9.22,9.32,15215
"1028","SANTANDER",2020-03-20,9.6,9.785,9.35,9.35,21828
"1029","SANTANDER",2020-03-23,9.2,10.036,8.8,9.59,6908
"1030","SANTANDER",2020-03-24,10,10.6,10,10.6,15700
"1031","SANTANDER",2020-03-25,11,11.5,10.652,11.008,11460
"1032","SANTANDER",2020-03-26,11.008,11.4,10.936,11.29,7239
"1033","SANTANDER",2020-03-27,11.296,11.296,10.39,11.05,12491
"1034","SANTANDER",2020-03-30,11,11,9.81,10.68,82107
"1035","SANTANDER",2020-03-31,10.478,10.478,10,10.17,21627
"1036","SANTANDER",2020-04-01,10.38,10.38,9.737,9.98,20342
"1037","SANTANDER",2020-04-02,10.1,10.1,9.82,9.82,3784
"1038","SANTANDER",2020-04-03,9.83,10.5,9.42,9.98,14473
"1039","SANTANDER",2020-04-06,10.186,10.186,9.89,10.08,41708
"1040","SANTANDER",2020-04-07,10.18,10.7,10.11,10.4,47142
"1041","SANTANDER",2020-04-08,10.4,10.4,9.736,10.246,22209
"1042","SANTANDER",2020-04-09,10.48,10.48,10,10.15,6294
"1043","SANTANDER",2020-04-14,10.3,10.5,9.84,9.86,86009
"1044","SANTANDER",2020-04-15,10.17,10.17,9.27,9.5,66300
"1045","SANTANDER",2020-04-16,9.5,9.5,8.91,9.139,68295
"1046","SANTANDER",2020-04-17,9.34,9.34,8.935,8.98,36440
"1047","SANTANDER",2020-04-20,9.21,9.21,8.65,8.995,85377
"1048","SANTANDER",2020-04-21,9,9,8.45,8.669,28042
"1049","SANTANDER",2020-04-22,8.78,8.802,8.5,8.802,19786
"1050","SANTANDER",2020-04-23,8.84,9.07,8.8,9.07,11414
"1051","SANTANDER",2020-04-24,9.09,9.09,8.8,8.8,23885
"1052","SANTANDER",2020-04-27,9.14,9.14,8.75,9,7941
"1053","SANTANDER",2020-04-28,9,9.5,8.85,9.2,16831
"1054","SANTANDER",2020-04-29,9.4,9.8,9.35,9.68,30617
"1055","SANTANDER",2020-04-30,9.8,9.942,9.281,9.6,37218
"1056","SANTANDER",2020-05-04,9.6,9.6,9,9.24,74587
"1057","SANTANDER",2020-05-05,9.35,9.35,9.02,9.1,12045
"1058","SANTANDER",2020-05-06,9.1,9.1,8.85,9,21984
"1059","SANTANDER",2020-05-07,9,9.05,8.9,8.96,12655
"1060","SANTANDER",2020-05-08,9.15,9.15,8.914,9.06,13249
"1061","SANTANDER",2020-05-11,9.14,9.28,8.965,8.988,34359
"1062","SANTANDER",2020-05-12,9.1,9.1,8.856,9,14913
"1063","SANTANDER",2020-05-13,9.1,9.2,8.72,8.8,63490
"1064","SANTANDER",2020-05-14,8.88,8.88,8.26,8.59,165098
"1065","SANTANDER",2020-05-15,8.6,8.86,8.35,8.57,34674
"1066","SANTANDER",2020-05-18,8.57,8.658,8.352,8.634,20654
"1067","SANTANDER",2020-05-19,8.8,9.054,8.25,8.291,97765
"1068","SANTANDER",2020-05-20,8.45,8.46,8.2,8.45,35075
"1069","SANTANDER",2020-05-21,8.45,8.6,8.4,8.549,32100
"1070","SANTANDER",2020-05-22,8.55,8.62,8.28,8.502,40776
"1071","SANTANDER",2020-05-25,8.7,8.75,8.551,8.7,15060
"1072","SANTANDER",2020-05-26,8.7,9.04,8.7,8.99,126259
"1073","SANTANDER",2020-05-27,9.18,9.55,9.159,9.24,116156
"1074","SANTANDER",2020-05-28,9.52,9.618,9.15,9.451,125189
"1075","SANTANDER",2020-05-29,9.4,9.4,9.07,9.16,98739
"1076","SANTANDER",2020-06-01,9.38,9.54,9.16,9.26,13723
"1077","SANTANDER",2020-06-02,9.4,9.598,9.216,9.5,27418
"1078","SANTANDER",2020-06-03,9.5,9.925,9.5,9.76,62283
"1079","SANTANDER",2020-06-04,9.96,10.15,9.76,10.1,56116
"1080","SANTANDER",2020-06-05,10.65,11.2,10.4,11,109098
"1081","SANTANDER",2020-06-08,11.4,11.55,11.116,11.15,81545
"1082","SANTANDER",2020-06-09,11.95,11.99,10.82,11.08,103925
"1083","SANTANDER",2020-06-10,11.12,11.44,10.78,10.78,48826
"1084","SANTANDER",2020-06-12,10,10.396,9.3,10.06,214145
"1085","SANTANDER",2020-06-15,10.01,10.01,9.423,9.55,109729
"1086","SANTANDER",2020-06-16,9.86,10.228,9.742,10.2,68112
"1087","SANTANDER",2020-06-17,10.25,10.25,9.929,10,41632
"1088","SANTANDER",2020-06-18,10,10,9.672,9.75,50418
"1089","SANTANDER",2020-06-19,10,10,9.66,9.85,11083
"1090","SANTANDER",2020-06-22,9.85,9.93,9.49,9.61,61143
"1091","SANTANDER",2020-06-23,9.85,10.05,9.6,9.8,90781
"1092","SANTANDER",2020-06-24,9.8,10,9.651,9.651,17796
"1093","SANTANDER",2020-06-25,9.55,9.68,9.41,9.68,22667
"1094","SANTANDER",2020-06-26,9.85,9.85,9.6,9.61,12762
"1095","SANTANDER",2020-06-29,9.599,9.84,9.43,9.84,7335
"1096","SANTANDER",2020-06-30,9.9,9.9,9.52,9.6,5342
"1097","SANTANDER",2020-07-01,9.6,9.755,9.568,9.58,4324
"1098","SANTANDER",2020-07-02,9.745,10.29,9.715,10.1,51376
"1099","SANTANDER",2020-07-03,10.29,10.29,9.906,9.98,14751
"1100","SANTANDER",2020-07-06,10.07,10.58,10.07,10.1,35131
"1101","SANTANDER",2020-07-07,10.59,10.59,10.14,10.3,21124
"1102","SANTANDER",2020-07-08,10.3,10.3,9.861,10.2,78253
"1103","SANTANDER",2020-07-09,9.95,10.27,9.8,10.09,15502
"1104","SANTANDER",2020-07-10,9.8,9.97,9.606,9.97,19183
"1105","SANTANDER",2020-07-13,10.2,10.28,9.94,10.1,10715
"1106","SANTANDER",2020-07-14,10.08,10.09,9.8,10.02,6646
"1107","SANTANDER",2020-07-15,9.92,10.2,9.81,10.146,21050
"1108","SANTANDER",2020-07-16,10.1,10.25,9.99,10.1,13630
"1109","SANTANDER",2020-07-17,10.04,10.05,9.82,9.95,5767
"1110","SANTANDER",2020-07-20,9.9,9.9,9.74,9.9,10093
"1111","SANTANDER",2020-07-21,9.9,10.2,9.74,9.841,37357
"1112","SANTANDER",2020-07-22,9.84,9.856,9.52,9.586,69428
"1113","SANTANDER",2020-07-23,9.61,9.61,9.375,9.58,31854
"1114","SANTANDER",2020-07-24,9.5,9.5,9.287,9.5,13470
"1115","SANTANDER",2020-07-27,9.4,9.4,9.098,9.172,60757
"1116","SANTANDER",2020-07-28,9.45,9.45,9.15,9.15,12888
"1117","SANTANDER",2020-07-29,9.369,9.369,8.825,8.85,31377
"1118","SANTANDER",2020-07-30,8.97,9,8.28,8.38,50170
"1119","SANTANDER",2020-07-31,8.57,8.57,8.11,8.15,55944
"1120","SANTANDER",2020-08-03,8.295,8.295,7.82,8.29,45941
"1121","SANTANDER",2020-08-04,8.3,8.51,8.29,8.4,138310
"1122","SANTANDER",2020-08-05,8.449,8.55,8.2,8.36,121614
"1123","SANTANDER",2020-08-06,8.32,8.36,8.111,8.36,12040
"1124","SANTANDER",2020-08-07,8.36,8.36,8,8.128,75036
"1125","SANTANDER",2020-08-10,8.23,8.35,8.161,8.35,9263
"1126","SANTANDER",2020-08-11,8.355,8.88,8.35,8.8,28122
"1127","SANTANDER",2020-08-12,8.93,9.08,8.85,8.93,36628
"1128","SANTANDER",2020-08-13,8.9,8.9,8.63,8.661,73302
"1129","SANTANDER",2020-08-14,8.6,8.6,8.16,8.5,67850
"1130","SANTANDER",2020-08-17,8.74,8.74,8.3,8.4,14259
"1131","SANTANDER",2020-08-18,8.68,8.68,8.3,8.3,9724
"1132","SANTANDER",2020-08-19,8.3,8.328,8.21,8.328,11875
"1133","SANTANDER",2020-08-20,8.45,8.45,8.2,8.242,12302
"1134","SANTANDER",2020-08-21,8.2,8.2,8.01,8.029,32641
"1135","SANTANDER",2020-08-24,8.03,8.28,8.03,8.2,4711
"1136","SANTANDER",2020-08-25,8.2,8.5,8.2,8.399,15093
"1137","SANTANDER",2020-08-26,8.399,8.47,8.37,8.38,4849
"1138","SANTANDER",2020-08-27,8.38,8.38,8.28,8.36,3049
"1139","SANTANDER",2020-08-28,8.395,8.6,8.395,8.55,10718
"1140","SANTANDER",2020-08-31,8.6,8.67,8.36,8.36,8403
"1141","SANTANDER",2020-09-01,8.676,8.676,8.05,8.2,11510
"1142","SANTANDER",2020-09-02,8.26,8.31,8.08,8.17,2684
"1143","SANTANDER",2020-09-03,8.222,8.44,8.22,8.39,4471
"1144","SANTANDER",2020-09-04,8.39,8.52,8.22,8.22,17294
"1145","SANTANDER",2020-09-07,8.52,8.531,8.39,8.464,8894
"1146","SANTANDER",2020-09-08,8.464,8.6,8.2,8.2,12515
"1147","SANTANDER",2020-09-09,8.15,8.405,8.15,8.35,17428
"1148","SANTANDER",2020-09-10,8.35,8.358,8.152,8.319,5261
"1149","SANTANDER",2020-09-11,8.32,8.32,8.1,8.137,35997
"1150","SANTANDER",2020-09-14,8.12,8.18,8,8.082,25593
"1151","SANTANDER",2020-09-15,8.14,8.15,8.02,8.08,12979
"1152","SANTANDER",2020-09-16,8.05,8.05,7.77,7.88,24213
"1153","SANTANDER",2020-09-17,8,8,7.72,7.957,24571
"1154","SANTANDER",2020-09-18,7.9,7.9,7.535,7.535,72529
"1155","SANTANDER",2020-09-21,7.54,7.72,7.14,7.264,51474
"1156","SANTANDER",2020-09-22,7.68,7.68,7.06,7.062,29487
"1157","SANTANDER",2020-09-23,7.04,7.25,7.02,7.043,6974
"1158","SANTANDER",2020-09-24,7.06,7.29,6.85,7.12,40765
"1159","SANTANDER",2020-09-25,6.95,7.21,6.95,7.08,12864
"1160","SANTANDER",2020-09-28,7,7.434,7,7.42,29275
"1161","SANTANDER",2020-09-29,7.43,7.49,7.26,7.435,8825
"1162","SANTANDER",2020-09-30,7.2,7.311,7.12,7.3,8297
"1163","SANTANDER",2020-10-01,7.3,7.301,7.08,7.25,12275
"1164","SANTANDER",2020-10-02,7.25,7.25,7.01,7.08,102971
"1165","SANTANDER",2020-10-05,7.1,7.29,7.1,7.21,8930
"1166","SANTANDER",2020-10-06,7.32,7.64,7.32,7.64,27783
"1167","SANTANDER",2020-10-07,7.66,7.66,7.49,7.518,3527
"1168","SANTANDER",2020-10-08,7.58,7.73,7.56,7.687,28896
"1169","SANTANDER",2020-10-09,7.67,7.72,7.4,7.603,36354
"1170","SANTANDER",2020-10-12,7.588,7.588,7.4,7.4,5145
"1171","SANTANDER",2020-10-13,7.42,7.455,7.32,7.344,7568
"1172","SANTANDER",2020-10-14,7.2,7.349,7.2,7.242,8507
"1173","SANTANDER",2020-10-15,7.2,7.2,7.06,7.19,29392
"1174","SANTANDER",2020-10-16,7.004,7.414,7.004,7.414,19185
"1175","SANTANDER",2020-10-19,7.51,7.58,7.41,7.5,7110
"1176","SANTANDER",2020-10-20,7.5,7.82,7.5,7.773,36428
"1177","SANTANDER",2020-10-21,7.75,7.892,7.65,7.65,4924
"1178","SANTANDER",2020-10-22,7.65,7.672,7.5,7.644,11403
"1179","SANTANDER",2020-10-23,7.7,7.99,7.7,7.87,16932
"1180","SANTANDER",2020-10-26,7.79,7.915,7.79,7.9,6225
"1181","SANTANDER",2020-10-27,7.97,8.45,7.8,7.8,36900
"1182","SANTANDER",2020-10-28,7.81,7.81,7.45,7.613,14541
"1183","SANTANDER",2020-10-29,7.63,7.83,7.51,7.72,12644
"1184","SANTANDER",2020-10-30,7.667,7.993,7.3,7.993,9538
"1185","SANTANDER",2020-11-02,8,8.1,7.874,8.08,9112
"1186","SANTANDER",2020-11-03,8.08,8.35,8.08,8.294,26138
"1187","SANTANDER",2020-11-04,8.44,8.44,8.02,8.02,41265
"1188","SANTANDER",2020-11-05,8.13,8.34,7.889,8.34,9703
"1189","SANTANDER",2020-11-06,8.34,8.34,8.09,8.16,6830
"1190","SANTANDER",2020-11-09,8.44,9.52,8.1,9.294,117409
"1191","SANTANDER",2020-11-10,9.86,10.36,9.02,10.24,258882
"1192","SANTANDER",2020-11-12,10.24,10.38,9.4,10.25,97976
"1193","SANTANDER",2020-11-13,10.2,10.766,10.2,10.62,90187
"1194","SANTANDER",2020-11-16,10.1,10.98,10.03,10.7,89958
"1195","SANTANDER",2020-11-17,13,13,10.13,10.62,79028
"1196","SANTANDER",2020-11-18,10.5,10.5,10.2,10.45,15655
"1197","SANTANDER",2020-11-19,10.21,10.4,10.2,10.4,29452
"1198","SANTANDER",2020-11-20,10.25,10.5,10.25,10.484,11077
"1199","SANTANDER",2020-11-23,10.484,10.6,10.37,10.59,16743
"1200","SANTANDER",2020-11-24,10.64,10.98,10.61,10.9,38832
"1201","SANTANDER",2020-11-25,10.9,11.23,10.8,10.882,33312
